Countries,Y1961,Y1962,Y1963,Y1964,Y1965,Y1966,Y1967,Y1968,Y1969,Y1970,Y1971,Y1972,Y1973,Y1974,Y1975,Y1976,Y1977,Y1978,Y1979,Y1980,Y1981,Y1982,Y1983,Y1984,Y1985,Y1986,Y1987,Y1988,Y1989,Y1990,Y1991,Y1992,Y1993,Y1994,Y1995,Y1996,Y1997,Y1998,Y1999,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008
Colombia,2540,2594,2597,2675,2689,2750,2784,2874,2976,3094,3194,3355,3499,3618,3621,3713,3793,4042,4177,4257,4255,4202,4175,4229,4272,4436,4577,4669,4726,4826,4806,4893,5011,5223,5400,5410,5392,5333,5025,5079,5069,5084,5234,5396,5618,5917,6270,6330
CostaRica,2723,2785,2919,2961,3127,3258,3349,3497,3622,3754,3889,4118,4319,4430,4396,4506,4769,4870,4959,4911,4681,4235,4230,4432,4340,4446,4530,4561,4698,4747,4736,4957,5129,5237,5242,5186,5372,5718,6144,6174,6135,6213,6503,6680,6969,7473,7868,8032
IvoryCoast,1326,1335,1492,1688,1581,1628,1574,1730,1717,1808,1803,1811,1866,1839,1764,1893,1903,2009,1969,2041,2034,1964,1820,1696,1716,1705,1618,1533,1470,1307,1252,1214,1173,1154,1197,1252,1289,1321,1309,1246,1217,1173,1129,1120,1116,1100,1094,1095
Cuba,2050,2046,2032,2009,1988,2051,2248,2080,2021,1917,2037,2096,2245,2324,2404,2439,2520,2650,2695,2644,2847,2890,2945,3022,3049,3028,2982,3010,2991,2957,2590,2216,1848,1877,1932,2091,2152,2170,2307,2422,2482,2510,2595,2736,3032,3388,3625,3764
NorthKorea,1124,1122,1186,1253,1295,1415,1483,1633,1839,1954,2522,2561,2824,2841,2841,2841,2841,2841,2841,2841,2841,2841,2841,2841,2841,2841,2841,2841,2841,2841,2841,2578,2541,1850,1521,1254,1176,1185,1199,1190,1177,1166,1156,1148,1140,1133,1127,1122
Denmark,9312,9747,9732,10560,10953,11160,11437,11837,12531,12686,12934,13538,13945,13751,13621,14466,14655,14826,15313,15227,15096,15563,15966,16676,17384,17993,18023,18224,18261,18452,18644,18949,18870,19847,20350,20810,21388,21771,22255,22975,23059,23083,23089,23493,23973,24680,24995,24621
Djibouti,1783,1759,1774,1758,1754,1761,1758,1746,1742,2069,2142,2150,2185,2080,2065,2154,1794,1724,1687,1661,1674,1676,1643,1802,1758,1717,1677,1597,1502,1448,1420,1384,1299,1257,1195,1122,1103,1092,1107,1103,1106,1111,1124,1131,1143,1174,1209,1254
DominicanRep,1232,1394,1437,1484,1259,1384,1387,1349,1453,1561,1680,1837,2005,2067,2111,2198,2250,2248,2289,2372,2413,2400,2450,2403,2292,2310,2432,2397,2647,2471,2443,2551,2557,2623,2695,2840,3025,3193,3392,3639,3711,3815,3746,3737,4022,4026,4303,4464
Ecuador,2279,2331,2320,2411,2566,2556,2612,2675,2739,2845,2922,3012,3290,3383,3459,3687,3810,3961,4060,4129,4181,4114,3922,3975,4036,4048,3697,3988,3894,3903,4054,4126,4139,4219,4248,4235,4281,4205,3829,3219,3334,3317,3371,3561,3693,3767,3802,3987
Egypt,2279,2331,2320,2411,2566,2556,2612,2675,2739,2845,2922,3012,3290,3383,3459,3687,3810,3961,4060,4129,4181,4114,3922,3975,4036,4048,3697,3988,3894,3903,4054,4126,4139,4219,4248,4235,4281,4205,3829,3219,3334,3317,3371,3561,3693,3767,3802,3987
ElSalvador,1769,1920,1941,2058,2101,2172,2216,2210,2206,2187,2222,2298,2342,2436,2504,2532,2613,2715,2605,2354,2186,2084,2076,2091,2105,2089,2105,2106,2092,2119,2142,2259,2362,2459,2563,2561,2620,2668,2706,2714,2709,2719,2731,2733,2768,2835,2917,2940
Finland,6658,6819,6994,7307,7670,7824,7947,8093,8878,9577,9765,10448,11085,11361,11441,11358,11355,11559,12332,12949,13134,13485,13767,14107,14522,14819,15382,16088,16946,16866,15703,15023,14767,15284,15753,16300,17262,18193,18856,19770,20246,20522,20846,21574,22141,23190,24132,24344
France,7718,8067,8363,8819,9165,9544,9907,10267,10886,11410,11845,12264,12824,13113,12957,13466,13913,14240,14634,14766,14840,15132,15245,15382,15530,15833,16158,16790,17300,17647,17755,17994,17723,18008,18349,18467,18825,19213,19754,20422,20684,20778,20891,21262,21536,21920,22287,22223
Gabon,4639,4725,4832,4851,4860,5003,5130,5176,5518,5869,6332,6892,7289,9544,9406,12340,9529,6721,6659,6777,6541,6211,6105,6142,5818,5356,4546,4542,4637,4797,4971,4681,4666,4711,4815,4858,5002,5042,4052,3844,3820,3728,3732,3686,3711,3675,3801,3811
Gambia,815,781,762,787,846,955,957,939,1007,879,949,985,997,1157,1050,1134,1152,1058,1191,1039,997,1088,926,871,770,783,797,849,875,878,863,867,885,884,822,841,851,851,876,895,917,860,890,926,945,978,1010,1043
Germany,7952,8222,8386,8822,9186,9388,9397,9864,10440,10839,11077,11481,11966,12063,12041,12684,13072,13455,13993,14114,14149,14040,14329,14783,15140,15469,15701,16160,16558,15929,16650,16891,16645,17028,17299,17420,17709,18029,18380,18944,19157,19140,19088,19284,19417,20041,20547,20801
Ghana,1388,1416,1424,1414,1393,1354,1339,1318,1325,1424,1491,1402,1397,1455,1247,1178,1181,1260,1210,1157,1142,1042,933,960,978,988,1007,1034,1057,1062,1087,1099,1119,1122,1141,1168,1192,1221,1247,1265,1289,1317,1354,1400,1452,1514,1568,1650
Greece,3393,3499,3841,4141,4509,4749,4951,5266,5766,6211,6624,7400,7655,7350,7722,8105,8255,8695,8904,8971,8896,8879,8866,9067,9316,9440,9375,9784,10111,10015,10204,10201,9982,10136,10321,10543,10902,11248,11617,12111,12626,13093,13725,14319,14705,15339,15925,16362
Guatemala,2216,2223,2360,2393,2447,2530,2581,2751,2821,2919,3012,3160,3297,3426,3412,3579,3767,3862,3951,4005,3925,3703,3504,3431,3320,3222,3198,3191,3227,3240,3270,3374,3451,3499,3582,3603,3670,3781,3854,3927,3948,3959,3982,4036,4086,4212,4381,4461
Guinea,411,433,403,421,442,443,448,453,458,465,470,471,482,506,517,556,557,561,551,558,550,549,544,535,519,516,519,537,545,540,516,515,526,530,537,546,566,585,593,591,610,616,607,608,614,617,613,628
GuineaBissau,532,562,583,642,685,728,771,794,833,872,833,883,882,912,925,902,823,915,918,754,871,903,811,824,850,824,793,805,790,797,818,803,794,796,812,832,858,602,636,680,667,620,604,605,614,606,609,617
Honduras,1386,1416,1417,1438,1507,1538,1568,1603,1559,1556,1562,1563,1581,1745,1732,1851,1979,2103,2128,2062,2031,1929,1852,1859,1874,1824,1868,1899,1911,1857,1853,1904,1980,1886,1899,1912,1953,1958,1871,1912,1912,1915,1953,2025,2101,2191,2280,2323
India,758,758,779,821,771,762,807,809,845,868,856,834,853,843,897,889,937,966,895,938,977,985,1043,1060,1079,1101,1125,1216,1270,1309,1303,1345,1399,1474,1553,1645,1693,1771,1845,1892,1966,2001,2134,2278,2423,2617,2817,2975
Indonesia,1060,1037,977,993,983,963,922,991,1091,1181,1221,1328,1490,1530,1497,1591,1675,1711,1763,1870,1957,1845,1878,1966,1972,2051,2114,2196,2351,2514,2602,2840,2994,3169,3369,3584,3704,3172,3147,3276,3358,3456,3582,3709,3870,4030,4228,4428
Iran,2272,2250,2426,2526,2753,2940,3176,3550,3897,4189,4577,5174,5462,5778,5883,6691,6402,5464,4817,3974,3693,4100,4459,4361,4299,3754,3584,3293,3327,3526,3759,3908,3980,4069,4162,4359,4535,4580,4635,4838,4979,5188,3995,5810,6045,6367,6824,6944
Ireland,4508,4636,4821,4986,5051,5080,5352,5770,6089,6199,6354,6663,6867,7042,7316,7302,7795,8250,8366,8541,8716,8821,8740,9056,9306,9265,9698,10234,10880,11818,11969,12275,12533,13191,14389,15481,17143,18265,19922,21551,22605,23823,24602,25379,26643,27760,29090,27898
